event_cd,event_type,event_desc,event_ct
EX3G,S,EXTENSION 3 GRANTED,399358
EX3M,S,EXTENSION 3 DENIAL LETTER MAILED,370
EX4D,S,EXTENSION 4 DENIAL LETTER PREPARED,187
EX4G,S,EXTENSION 4 GRANTED,280658
EX4M,S,EXTENSION 4 DENIAL LETTER MAILED,183
EX5D,S,EXTENSION 5 DENIAL LETTER PREPARED,126
EX5G,S,EXTENSION 5 GRANTED,192004
EX5M,S,EXTENSION 5 DENIAL LETTER MAILED,125
EXAB,I,EXPRESS ABANDONMENT RECEIVED,5
EXAF,T,EXPARTE APPEAL RECEIVED AT TTAB,41720
EXAR,I,TEAS EXPRESS ABANDONMENT RECEIVED,68672
EXAR,T,EXPARTE APPEAL AFFIRMED/REVERSED IN PART,382
EXDA,T,EXPARTE APPEAL DISCLAIMER ACCEPTED,28
EXDM,T,EXPARTE APPEAL DISMISSED AS MOOT,867
EXDR,T,EXPARTE APPEAL DISMISSED REMANDED,52
EXFB,T,EXPARTE APPEAL DSMSED - FAILURE TO FILE BRIEF,9800
EXNI,T,EXPARTE APPEAL TO BOARD NOT ENTERTAINED,24
EXPA,T,EX PARTE APPEAL-REFUSAL AFFIRMED,9617
EXPI,T,EX PARTE APPEAL-INSTITUTED,65729
EXPR,T,EX PARTE APPEAL-REFUSAL REVERSED,2294
EXPT,T,EXPARTE APPEAL TERMINATED,47245
EXRA,E,NOTICE OF APPROVAL OF EXTENSION REQUEST E-MAILED,959924
EXRA,O,NOTICE OF APPROVAL OF EXTENSION REQUEST MAILED,122849
EXRE,T,EXPARTE APPEAL REINSTATED,4
EXRG,O,EXPIRED SEC. 9,202280
EXT1,S,EXTENSION 1 FILED,1042154
EXT2,S,EXTENSION 2 FILED,597438
EXT3,S,EXTENSION 3 FILED,399760
EXT4,S,EXTENSION 4 FILED,280862
EXT5,S,EXTENSION 5 FILED,192158
FAXX,I,FAX RECEIVED,141313
FAXX,O,FAX SENT,6373
FBCS,P,REPLACEMENT SENT TO IB,1
FBNX,P,REPLACEMENT TRANSACTION PROCESSED BY IB,26
FFDM,I,FILING RECEIPT CORRECTION ENTERED,2057
FICR,P,"FINAL DISPOSITION NOTICE CREATED, TO BE SENT TO IB",163304
FICS,P,FINAL DISPOSITION NOTICE SENT TO IB,163174
FIMP,P,FINAL DISPOSITION PROCESSED,131737
FINA,P,FINAL DECISION PROCESSED AND NO ACTION REQUIRED,59
FINA,R,FINAL DISPOSITION REVIEWED - NO ACTION REQUIRED BY OFFICE,165
FINO,P,FINAL DECISION TRANSACTION PROCESSED BY IB,111904
FINP,P,FINAL DECISION TRANSACTION PROCESSED BY IB,62
FINT,P,FINAL DECISION TRANSACTION PROCESSED BY IB,30477
FINV,P,FINAL DECISION TRANSACTION PROCESSED BY IB,15609
FISN,P,FINAL DECISION PROCESSED AND SENT TO IB,455
FIXD,O,ELECTRONIC RECORD REVIEW COMPLETE,7853
GAUD,F,NOTICE OF UNRESPONSIVE AMENDMENT - E-MAILED,35
GAUD,O,NOTICE OF UNRESPONSIVE AMENDMENT - E-MAILED,11291
GAUN,O,NOTIFICATION OF NOTICE OF UNRESPONSIVE AMENDMENT - E-MAILED,10121
GEA1,O,NOTIFICATION OF ACTION DENYING REQ FOR RECON E-MAILED,10721
GEA2,O,NOTIFICATION OF ACTION GRANTING REQ FOR RECON E-MAILED,20
GEAN,O,NOTIFICATION OF EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,48604
GEAP,F,EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,49667
GEAP,O,EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,10046
GECD,O,ACTION DENYING REQ FOR RECON E-MAILED,12917
GECD,S,ACTION DENYING REQ FOR RECON E-MAILED,2
GECG,O,ACTION GRANTING REQ FOR RECON E-MAILED,518
GECG,S,ACTION GRANTING REQ FOR RECON E-MAILED,2
GNCF,O,CONTINUATION OF FINAL REFUSAL E-MAILED,9809
GNCF,S,CONTINUATION OF FINAL REFUSAL E-MAILED,7
GNCN,O,NOTIFICATION OF CONTINUATION OF FINAL REFUSAL E-MAILED,15
GNEA,*,EXAMINERS AMENDMENT E-MAILED,21
GNEA,F,EXAMINERS AMENDMENT E-MAILED,461401
GNEA,O,EXAMINERS AMENDMENT E-MAILED,521863
GNEA,S,EXAMINERS AMENDMENT E-MAILED,1
GNEN,O,NOTIFICATION OF EXAMINERS AMENDMENT E-MAILED,793064
GNES,O,EXAMINERS STATEMENT E-MAILED,4427
GNFN,O,NOTIFICATION OF FINAL REFUSAL EMAILED,235196
GNFR,F,FINAL REFUSAL E-MAILED,43
GNFR,O,FINAL REFUSAL E-MAILED,297110
GNFR,S,FINAL REFUSAL E-MAILED,28
GNPA,F,EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION E-MAILED,19
GNPA,O,SU - EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION E-MAILED,24
GNPE,F,EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION E-MAILED,3294
GNPE,O,EXAMINER'S AMENDMENT AND/OR PRIORITY ACTION E-MAILED,337
GNR1,O,NOTIFICATION OF DISAPPROVAL - AMENDMENT TO USE E-MAILED,716
GNRN,O,NOTIFICATION OF NON-FINAL ACTION E-MAILED,1927600
GNRT,*,NON-FINAL ACTION E-MAILED,36
GNRT,F,NON-FINAL ACTION E-MAILED,2054021
GNRT,O,NON-FINAL ACTION E-MAILED,479709
GNRT,S,NON-FINAL ACTION E-MAILED,7
GNRU,F,DISAPPROVAL - AMENDMENT TO USE E-MAILED,317
GNRU,O,DISAPPROVAL - AMENDMENT TO USE E-MAILED,1035
GNS1,O,NOTIFICATION OF SUBSEQUENT FINAL EMAILED,10691
GNS2,O,NOTIFICATION OF INQUIRY AS TO SUSPENSION E-MAILED,44506
GNS3,O,NOTIFICATION OF LETTER OF SUSPENSION E-MAILED,188838
GNSF,O,SUBSEQUENT FINAL EMAILED,4423
GNSF,S,SUBSEQUENT FINAL EMAILED,1
GNSI,F,SUSPENSION INQUIRY E-MAILED,7
GNSI,S,INQUIRY TO SUSPENSION E-MAILED,50766
GNSL,*,LETTER OF SUSPENSION E-MAILED,4
GNSL,F,LETTER OF SUSPENSION E-MAILED,53752
GNSL,O,LETTER OF SUSPENSION E-MAILED,49
GNSL,S,LETTER OF SUSPENSION E-MAILED,182105
GNSN,O,NOTIFICATION OF EXAMINERS STATEMENT E-MAILED,3842
GPAR,P,"GRANT OF PROTECTION CREATED, TO BE SENT TO IB",6330
GPAS,P,GRANT OF PROTECTION SENT TO IB,10
GPNX,P,NOTIFICATION PROCESSED BY IB,64430
GPRA,F,PRIORITY ACTION E-MAILED,62375
GPRA,O,PRIORITY ACTION E-MAILED,11894
GPRN,O,NOTIFICATION OF PRIORITY ACTION E-MAILED,60121
GRDA,O,WITHDRAWAL OF REFUSAL DURING APPEAL E-MAILED,2
GRML,O,CORRESPONDENCE E-MAILED,8420
GSEA,F,SU - EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,32
GSEA,O,SU - EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,238
GSEN,O,NOTIFICATION OF SU- EXAMINER'S AMENDMENT/PRIORITY ACTION E-MAILED,234
GSPR,F,SU - PRIORITY ACTION E-MAILED,268
GSPR,O,SU - PRIORITY ACTION E-MAILED,1080
GSPS,O,NOTIFICATION OF SU - PRIORITY ACTION E-MAILED,1204
GSS1,O,NOTIFICATION OF SU - SUBSEQUENT FINAL E-MAILED,231
GSSF,O,SU - SUBSEQUENT FINAL MAILED,235
HSCD,I,HIDDEN SENSITIVE CONTENT,327
ICNA,I,NOTICE OF ALLOWANCE CORRECTION ENTERED,2713
IIOA,O,INADVERTENTLY ISSUED OFFICE ACTION,610
IIRN,O,INADVERTENTLY ISSUED REGISTRATION NUMBER CANCELLED,123
INAR,P,INVALIDATION REVIEWED - NO ACTION REQUIRED BY OFFICE,6
INCD,O,ITU OFFICE ACTION ISSUED FOR DIVISIONAL REQUEST,5569
INCE,O,ITU OFFICE ACTION ISSUED FOR EXTENSION REQUEST,5612
INCS,O,ITU OFFICE ACTION ISSUED FOR STATEMENT OF USE,3715
INNA,R,INVALIDATION REVIEWED - NO ACTION REQUIRED BY OFFICE,3308
INNP,P,PARTIAL INVALIDATION PROCESSED BY THE IB,4293
INNT,P,TOTAL INVALIDATION PROCESSED BY THE IB,17570
INOA,I,AMENDMENT AFTER NOA NOT ENTERED,3187
INPC,P,INVALIDATION PROCESSED,13901
INPR,P,PARTIAL INVALIDATION OF REG EXT PROTECTION CREATED,9255
INPS,P,PARTIAL INVALIDATION OF REG EXT PROTECTION SENT TO IB,4360
INTI,T,INTERFERENCE INSTITUTED NO. 999999,24
INTR,P,TOTAL INVALIDATION OF REG EXT PROTECTION CREATED,26338
INTS,P,TOTAL INVALIDATION OF REG EXT PROTECTION SENT TO IB,14178
INTT,T,INTERFERENCE TERMINATED NO. 999999,6
IRFI,M,IRREGULARITY ON FINAL DECISION RECEIVED FROM IB,929
IRGP,M,IRREGULARITY ON GRANT OF PROTECTION RECEIVED FROM IB,39
IRIV,M,IRREGULARITY ON INVALIDATION RECEIVED FROM IB,119
IROA,I,RESPONSE TO ITU OFFICE ACTION ENTERED,6852
IROP,M,IRREGULARITY ON NOTICE OF POSSIBLE OPPOSITION RECEIVED FROM IB,168
IRRE,X,IRREGULARITY ON REFUSAL REQUIRES EXAMINER REVIEW,40
IRRF,M,IRREGULARITY ON REFUSAL FROM IB,1555
IRRG,M,IRREGULARITY RECEIVED FROM IB,1
IRRH,M,IRREGULARITY FROM IB EXAMINED BY MPU,843
IRSS,P,IRREGULARITY RESPONSE SENT TO IB,1
ISCO,Z,WITHDRAWN FROM ISSUE - COMM.OFFICE REQUEST,126
ISCR,Z,WITHDRAWN FROM ISSUE - OG REVIEW QUERY,211
ISER,Z,WITHDRAWN FROM ISSUE - EXAMINING ATTORNEY REQUEST,845
ISIC,Z,WITHDRAWN FROM ISSUE - INCOMING CORR RECEIVED,343
ISIR,Z,WITHDRAWN FROM ISSUE - TQR/NON-ATTY REQUEST,2339
ISIU,Z,WITHDRAWN FROM ISSUE(NOA)-ITU REQUEST,165
ISMR,Z,WITHDRAWN FROM ISSUE - MANAGING ATTORNEY REQUEST,713
ISPO,Z,WITHDRAWN FROM ISSUE - PETITIONS OFFICE REQUEST,1574
ISPR,Z,WITHDRAWN FROM ISSUE - PROOFER'S REQUEST,139
ISSR,Z,WITHDRAWN FROM ISSUE - SENIOR ATTORNEY REQUEST,1045
ISTB,I,WITHDRAWN FROM ISSUE-TTAB REQUEST,11
ISTB,Z,WITHDRAWN FROM ISSUE-TTAB REQUEST,413
ISTQ,Z,ISTQ-Withdrawn from Issue OTQR Request,30
ISUR,Z,WITHDRAWN FROM ISSUE - MPU REQUEST,5
IUAA,P,USE AMENDMENT ACCEPTED,146868
IUAF,P,USE AMENDMENT FILED,139
IUAF,S,USE AMENDMENT FILED,1431062
IUAL,I,UNTIMELY AMENDMENT TO ALLEGE USE PROCESSED,330
IUCN,S,NOTICE OF ALLOWANCE CANCELLED,77871
IUFF,S,USE AFFIDAVIT FAILED FORMALITIES,5846
IULN,O,"ITU LETTER MAILED, NO RESPONSE REQUIRED",1058
IUPC,S,ITU PROCESS COMPLETED TO LAW OFFICE,2
IURF,S,IU INFORMAL RESPONSE RECEIVED,3336
IUSF,P,USE STATEMENT FILED,16
JURT,T,JURISDICTION RESTORED TO EXAMINING ATTORNEY,67690
LEXT,S,LATE FILED EXTENSION REQUEST,5203
LIEC,X,LEGAL INSTRUMENT EXAMINER (LIE) - CORRECTION,2127
LIEN,I,APPLICANT AMENDMENT REQUIRES LAW OFFICE ENTRY,30
LIME,I,LIMITATION FROM THE IB EXAMINED AND ENTERED,3168
LIME,X,LIMITATION FROM THE IB - REQUEST EXAM REVIEW,589
LIMG,M,LIMITATION OF GOODS RECEIVED FROM IB,11542
LIMI,I,LIMITATION FROM ORIGINAL APPLICATION ENTERED,21781
LIMN,I,"LIMITATION FROM THE IB EXAMINED, NO ACTION IS NEEDED",5321
LIMS,I,LIMITATION OF GOODS/SERVICES FROM IB ENTERED,12563
LNAS,P,DECLARATION THAT A LIMITATION HAS NO EFFECT SENT TO IB,2
LNNX,P,LIMITATION HAS NO EFFECT PROCESSED BY IB,27
LOAP,I,LETTER OF ABANDONMENT PROCESSED,4255
LOPR,P,LETTER OF PROTEST EVIDENCE REVIEWED,2561
LOPT,I,LETTER OF PROTEST ACCEPTED,11303
LSOU,S,LATE FILED STATEMENT OF USE,3087
MAB0,E,ABANDONMENT NOTICE E-MAILED - INCOMPLETE RESPONSE,1
MAB0,O,ABANDONMENT NOTICE MAILED - INCOMPLETE RESPONSE,8592
MAB1,E,ABANDONMENT NOTICE E-MAILED - EXPRESS ABANDONMENT,1
MAB1,O,ABANDONMENT NOTICE MAILED - EXPRESS ABANDONMENT,49119
MAB2,E,ABANDONMENT NOTICE E-MAILED - FAILURE TO RESPOND,1
MAB2,O,ABANDONMENT NOTICE MAILED - FAILURE TO RESPOND,834014
MAB3,E,ABANDONMENT NOTICE MAILED - AFTER EX PARTE APPEAL,2
MAB3,O,ABANDONMENT NOTICE MAILED - AFTER EX PARTE APPEAL,10449
MAB4,O,ABANDONMENT NOTICE MAILED - INTER PARTES DECISION,39816
MAB5,O,ABANDONMENT NOTICE MAILED - AFTER PUBLICATION,21816
MAB6,E,ABANDONMENT NOTICE E-MAILED - NO USE STATEMENT FILED,1
MAB6,O,ABANDONMENT NOTICE MAILED - NO USE STATEMENT FILED,774315
MAB7,O,ABANDONMENT NOTICE MAILED - DEFECTIVE USE STATEMENT,2171
MAB8,O,ABANDONMENT NOTICE MAILED - AFTER PETITION DECISION (IU CASE),1
MAFR,O,APPLICATION FILING RECEIPT MAILED,212391
MAIL,I,PAPER RECEIVED,1557273
MAIL,T,PAPER RECEIVED AT TTAB,5
MDSC,E,NOTICE OF DESIGN SEARCH CODE E-MAILED,226679
MDSC,O,NOTICE OF DESIGN SEARCH CODE MAILED,340437
MDSM,E,NOTICE OF DESIGN SEARCH CODE AND PSEUDO MARK E-MAILED,77393
MDSM,O,NOTICE OF DESIGN SEARCH CODE AND PSEUDO MARK MAILED,128308
MNDA,O,NOTICE OF DIVIDED TRADEMARK APPLICATION MAILED,1791
MPMK,E,NOTICE OF PSEUDO MARK E-MAILED,280185
MPMK,O,NOTICE OF PSEUDO MARK MAILED,452145
MREI,O,NOTICE OF REINSTATEMENT MAILED,4535
MSNI,O,MISPLACED SN INQUIRY,677
NA15,E,SEC. 15 ACKNOWLEDGEMENT - E-MAILED,5666
NA15,O,SEC. 15 ACKNOWLEDGEMENT - MAILED,775
NA71,E,NOTICE OF ACCEPTANCE OF SEC. 71 - E-MAILED,9713
NA71,O,NOTICE OF ACCEPTANCE OF SEC. 71 - MAILED,2059
NA75,E,NOTICE OF ACCEPTANCE OF SEC. 71 & 15 - E-MAILED,11046
NA75,O,NOTICE OF ACCEPTANCE OF SEC. 71 & 15 - MAILED,2447
NA85,E,NOTICE OF ACCEPTANCE OF SEC. 8 & 15 - E-MAILED,316251
NA85,O,NOTICE OF ACCEPTANCE OF SEC. 8 & 15 - MAILED,37052
NA89,E,NOTICE OF ACCEPTANCE OF SEC. 8 & 9 - E-MAILED,284429
NA89,O,NOTICE OF ACCEPTANCE OF SEC. 8 & 9 - MAILED,30958
NAS8,E,NOTICE OF ACCEPTANCE OF SEC. 8 - E-MAILED,75719
NAS8,O,NOTICE OF ACCEPTANCE OF SEC. 8 - MAILED,9978
NAUD,F,NOTICE OF UNRESPONSIVE AMENDMENT,14
NAUD,O,NOTICE OF UNRESPONSIVE AMENDMENT - MAILED,6651
NAUD,R,REPORT UNRESPONSIVE AMENDMENT - COMPLETED,13622
NAUD,S,NOTICE OF UNRESPONSIVE AMENDMENT - MAILED,36
NAUD,W,SU - NOTICE OF UNRESPONSIVE AMENDMENT - WRITTEN,941
NEWN,I,NEW NOA TO ISSUE,14155
NEWR,I,1(B) BASIS DELETED; NEW BASIS APPROVED,192
NOAC,E,CORRECTED NOA E-MAILED,14802
NOAC,O,CORRECTED NOA MAILED,1833
NOAD,O,DUPLICATE NOA MAILED,3
NOAM,E,NOA E-MAILED - SOU REQUIRED FROM APPLICANT,861459
NOAM,O,NOA MAILED - SOU REQUIRED FROM APPLICANT,1744131
NONP,E,NOTIFICATION OF NOTICE OF PUBLICATION E-MAILED,1358381
NOPM,M,NOTICE OF POSSIBLE OPPOSITION SENT MANUALLY TO IB,14
NOSU,I,NOTICE OF SUIT,121668
NPUB,*,NOTICE OF PUBLICATION,82
NPUB,E,OFFICIAL GAZETTE PUBLICATION CONFIRMATION E-MAILED,1748773
NPUB,F,NOTICE OF PUBLICATION,7503
NPUB,O,NOTICE OF PUBLICATION,3687293
NREP,P,NEW REPRESENTATIVE AT IB RECEIVED,76187
NREV,E,NOTICE OF REVIVAL - E-MAILED,89381
NREV,O,NOTICE OF REVIVAL - MAILED,8501
NWAP,I,NEW APPLICATION ENTERED IN TRAM,3828945
NWOS,I,NEW APPLICATION OFFICE SUPPLIED DATA ENTERED IN TRAM,2660265
OHER,I,ON HOLD - EXAMINER ATTORNEY REQUEST,1
OHMR,I,ON HOLD - MANAGING ATTORNEY REQUEST,1
OHPO,I,ON HOLD - PETITION OFFICE REQUEST,4
OHSR,I,ON HOLD - SENIOR ATTORNEY REQUEST,2
OP.D,S,OPPOSITION DISMISSED IN PART/SUSTAINED IN PART NO. 999999,4
OP.D,T,OPPOSITION DISMISSED NO. 999999,78278
OP.I,T,OPPOSITION INSTITUTED NO. 999999,147676
OP.N,T,OPPOSITION NOT INSTITUTED,36
OP.S,T,OPPOSITION SUSTAINED NO. 999999,61363
OP.T,T,OPPOSITION TERMINATED NO. 999999,144702
OP2R,P,"NOTICE OF START OF OPPOSITION PERIOD CREATED, TO BE SENT TO IB",70785
OPNC,E,OPPOSITION NOTICE (IB REFUSAL) CREATED,3060
OPNR,P,"NOTIFICATION OF POSSIBLE OPPOSITION CREATED, TO BE SENT TO IB",50060
OPNS,B,OPPOSITION NOTICE (IB REFUSAL) SENT TO IB,3038
OPNS,P,NOTIFICATION OF POSSIBLE OPPOSITION SENT TO IB,120744
OPNX,P,NOTIFICATION OF POSSIBLE OPPOSITION - PROCESSED BY IB,57365
OPPF,T,OPPOSITION PAPERS RECEIVED AT TTAB,22394
OQ89,O,POST REGISTRATION ACTION E-MAILED - SEC.8 & 9,10
ORDR,I,COURT ORDER RECEIVED,24
OROR,O,COURT ORDER AMENDMENT OR RESTRICTION,72
OTHE,I,CASE RETURNED TO EXAMINATION,2702
P12C,O,PUBLISHED SECTION 12(C),1323
PAIS,O,PETITION TO DIRECTOR - INT. APP. - DISMISSED,1
